hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 16:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   60C    P0            367W /  700W |   25518MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/rc5_reasonable_seed0/RecurrentPPO_2
[ADR #001] steps=64512 episodes=128 set=0.023s upd=87.72s dt=86.29s | ret=-2.898 bonus=-29336.625 obj=-29042.418 | entropy=-50.822 ess=768.0 temp=33.4 wmax=0.004 flow_std=0.0%
------------------------------------
| adr/                 |           |
|    B                 | 1.02e+03  |
|    bcs_mean          | -2.93e+04 |
|    bcs_mean_pre      | -4.4e+04  |
|    beta_kl           | 362       |
|    bonus_mean        | -2.93e+04 |
|    bonus_mean_pre    | -4.4e+04  |
|    dt                | 86.3      |
|    entropy           | -50.8     |
|    ess               | 768       |
|    ess_high          | 1.23e+03  |
|    ess_low           | 307       |
|    loss_fit          | 60        |
|    obj_mean          | -2.9e+04  |
|    ret_mean          | -2.9      |
|    ret_mean_pre      | -2.66     |
|    ret_std           | 8.91      |
|    set_policy_s      | 0.0229    |
|    surprise_mean     | 300       |
|    surprise_mean_pre | 300       |
|    surprise_std      | 0         |
|    temp              | 33.4      |
|    update_s          | 87.7      |
|    weight_max        | 0.00357   |
| rollout/             |           |
|    ep_len_mean       | 504       |
|    ep_rew_mean       | -5.28e+03 |
| time/                |           |
|    fps               | 658       |
|    iterations        | 1         |
|    time_elapsed      | 99        |
|    total_timesteps   | 65536     |
------------------------------------
[ADR #002] steps=129024 episodes=128 set=0.001s upd=87.21s dt=85.76s | ret=-4168.585 bonus=-37896.391 obj=-45933.562 | entropy=-48.062 ess=784.7 temp=33.4 wmax=0.004 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.79e+04   |
|    bcs_mean_pre         | -4.55e+04   |
|    beta_kl              | 157         |
|    bonus_mean           | -3.79e+04   |
|    bonus_mean_pre       | -4.55e+04   |
|    dt                   | 85.8        |
|    entropy              | -48.1       |
|    ess                  | 785         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -4.59e+04   |
|    ret_mean             | -4.17e+03   |
|    ret_mean_pre         | -3.47e+03   |
|    ret_std              | 9.13e+03    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 33.4        |
|    update_s             | 87.2        |
|    weight_max           | 0.00394     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -4.27e+03   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 2           |
|    time_elapsed         | 286         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004630904 |
|    clip_fraction        | 0.0388      |
