hostname: rg12801
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-4ecafe0e-7345-5bc4-a7b1-5d5025a26557
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 12:03:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   52C    P0            202W /  700W |   19294MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   10   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_3
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 512       |
|    ep_rew_mean     | -3.99e+04 |
| time/              |           |
|    fps             | 5994      |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 131072    |
----------------------------------
[ADR #001] steps=262144 episodes=512 set=0.021s upd=145.19s dt=144.81s | ret=-1144.008 bonus=-40505.039 obj=-36806.930 | entropy=-34.471 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.3%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -4.05e+04    |
|    bcs_mean_pre         | -4.07e+04    |
|    beta_kl              | 460          |
|    bonus_mean           | -4.05e+04    |
|    bonus_mean_pre       | -4.07e+04    |
|    dt                   | 145          |
|    entropy              | -34.5        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 1.01e+03     |
|    obj_mean             | -3.68e+04    |
|    params_std_pct_mean  | 7.31         |
|    ret_mean             | -1.14e+03    |
|    ret_mean_pre         | -765         |
|    ret_std              | 3.8e+03      |
|    set_policy_s         | 0.0207       |
|    surprise_mean        | 5.99e+03     |
|    surprise_mean_pre    | 1.14e+03     |
|    surprise_std         | 620          |
|    temp                 | 11.2         |
|    update_s             | 145          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -3.94e+04    |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 2            |
|    time_elapsed         | 368          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0039089685 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.000998     |
|    loss                 | 0.0592       |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.99         |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -3.57e+04    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 3            |
|    time_elapsed         | 581          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0073636295 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00792      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.949        |
|    value_loss           | 0.0332       |
------------------------------------------
[ADR #002] steps=524288 episodes=512 set=0.001s upd=153.16s dt=152.85s | ret=-46761.965 bonus=-41748.613 obj=-129221.695 | entropy=-28.528 ess=768.0 temp=11.2 wmax=0.034 flow_std=8.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.17e+04   |
|    bcs_mean_pre         | -4.04e+04   |
|    beta_kl              | 75.8        |
|    bonus_mean           | -4.17e+04   |
|    bonus_mean_pre       | -4.04e+04   |
|    dt                   | 153         |
|    entropy              | -28.5       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.03e+03    |
|    obj_mean             | -1.29e+05   |
|    params_std_pct_mean  | 8.38        |
|    ret_mean             | -4.68e+04   |
|    ret_mean_pre         | -1.01e+05   |
|    ret_std              | 1.14e+05    |
|    set_policy_s         | 0.00138     |
|    surprise_mean        | 6.05e+03    |
|    surprise_mean_pre    | 1.01e+03    |
|    surprise_std         | 630         |
|    temp                 | 11.2        |
|    update_s             | 153         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 4           |
|    time_elapsed         | 940         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008800514 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000994    |
|    loss                 | 0.00626     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.909       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.19e+04   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 5           |
|    time_elapsed         | 1152        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010634712 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000992    |
|    loss                 | -0.000285   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.861       |
|    value_loss           | 0.0263      |
-----------------------------------------
[ADR #003] steps=786432 episodes=512 set=0.001s upd=146.52s dt=146.22s | ret=-80595.938 bonus=-41290.805 obj=-196474.031 | entropy=-27.773 ess=768.8 temp=11.2 wmax=0.034 flow_std=8.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.13e+04   |
|    bcs_mean_pre         | -5.32e+04   |
|    beta_kl              | 108         |
|    bonus_mean           | -4.13e+04   |
|    bonus_mean_pre       | -5.32e+04   |
|    dt                   | 146         |
|    entropy              | -27.8       |
|    ess                  | 769         |
|    ess_high             | 1.23e+03    |
